ID,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,dd3,dd4,dd5,dd6,dd7,dd9,dd10,dd11,dd12,dd13,dd15,duLN1,du.2,duLN3,dut4,dui5,due6,duLN7,du58,duLN9,duSH10,dur11,duo12,dua13,dun14,dul15,duDO16,UUID
0,1420.0,614.0,926.0,170.0,799.0,366.0,340.0,311.0,255.0,597.0,468.0,410.0,227.0,226.0,240.0,1005.0,236.0,882.0,432.0,438.0,310.0,666.0,536.0,494.0,310.0,309.0,81.0,55.0,79.0,66.0,83.0,66.0,98.0,70.0,55.0,69.0,68.0,84.0,83.0,69.0,69.0,98.0,test4
1,926.0,170.0,799.0,366.0,340.0,311.0,255.0,597.0,468.0,410.0,227.0,226.0,240.0,1178.0,411.0,882.0,432.0,438.0,381.0,310.0,536.0,494.0,310.0,295.0,309.0,451.0,79.0,66.0,83.0,66.0,98.0,70.0,55.0,69.0,68.0,84.0,83.0,69.0,69.0,98.0,40.0,69.0,test4
2,340.0,311.0,255.0,597.0,468.0,410.0,227.0,226.0,240.0,1178.0,411.0,168.0,383.0,169.0,212.0,310.0,666.0,536.0,494.0,310.0,309.0,1276.0,451.0,237.0,467.0,240.0,98.0,70.0,55.0,69.0,68.0,84.0,83.0,69.0,69.0,98.0,40.0,69.0,84.0,55.0,28.0,41.0,test4
3,255.0,597.0,468.0,410.0,227.0,226.0,240.0,1178.0,411.0,168.0,383.0,169.0,212.0,241.0,369.0,536.0,494.0,310.0,295.0,309.0,451.0,237.0,467.0,224.0,240.0,452.0,55.0,69.0,68.0,84.0,83.0,69.0,69.0,98.0,40.0,69.0,84.0,55.0,28.0,41.0,83.0,69.0,test4
4,411.0,168.0,383.0,169.0,212.0,241.0,369.0,367.0,212.0,397.0,268.0,169.0,184.0,253.0,169.0,467.0,224.0,240.0,282.0,452.0,296.0,452.0,324.0,225.0,282.0,211.0,40.0,69.0,84.0,55.0,28.0,41.0,83.0,69.0,84.0,55.0,56.0,56.0,98.0,83.0,42.0,69.0,test4
5,383.0,169.0,212.0,241.0,369.0,367.0,212.0,397.0,268.0,169.0,184.0,253.0,169.0,837.0,382.0,240.0,282.0,452.0,436.0,296.0,324.0,225.0,282.0,336.0,211.0,479.0,84.0,55.0,28.0,41.0,83.0,69.0,84.0,55.0,56.0,56.0,98.0,83.0,42.0,69.0,97.0,70.0,test4
6,369.0,367.0,212.0,397.0,268.0,169.0,184.0,253.0,169.0,837.0,382.0,396.0,540.0,156.0,283.0,296.0,452.0,324.0,225.0,282.0,211.0,906.0,479.0,466.0,637.0,352.0,83.0,69.0,84.0,55.0,56.0,56.0,98.0,83.0,42.0,69.0,97.0,70.0,97.0,54.0,69.0,28.0,test4
7,212.0,397.0,268.0,169.0,184.0,253.0,169.0,837.0,382.0,396.0,540.0,156.0,283.0,482.0,383.0,324.0,225.0,282.0,336.0,211.0,479.0,466.0,637.0,210.0,352.0,467.0,84.0,55.0,56.0,56.0,98.0,83.0,42.0,69.0,97.0,70.0,97.0,54.0,69.0,28.0,84.0,41.0,test4
8,382.0,396.0,540.0,156.0,283.0,482.0,383.0,326.0,254.0,341.0,383.0,240.0,141.0,268.0,198.0,637.0,210.0,352.0,510.0,467.0,337.0,396.0,452.0,281.0,224.0,253.0,97.0,70.0,97.0,54.0,69.0,28.0,84.0,41.0,83.0,55.0,69.0,41.0,83.0,70.0,55.0,41.0,test4
9,540.0,156.0,283.0,482.0,383.0,326.0,254.0,341.0,383.0,240.0,141.0,268.0,198.0,752.0,297.0,352.0,510.0,467.0,367.0,337.0,452.0,281.0,224.0,338.0,253.0,380.0,97.0,54.0,69.0,28.0,84.0,41.0,83.0,55.0,69.0,41.0,83.0,70.0,55.0,41.0,83.0,69.0,test4
