ID,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,dd2,dd4,dd5,dd6,dd7,dd9,dd10,dd11,dd12,dd13,dd15,duLN1,du.2,duLN3,dut4,dui5,due6,duLN7,du58,duLN9,duSH10,dur11,duo12,dua13,dun14,dul15,duDO16,UUID
0,245.0,165.0,490.0,373.0,127.0,7279.0,606.0,1192.0,1367.0,1056.0,474.0,785.0,351.0,415.0,290.0,579.0,424.0,184.0,7370.0,686.0,1452.0,1151.0,523.0,887.0,469.0,372.0,109.0,69.0,89.0,51.0,56.0,91.0,79.0,68.0,84.0,94.0,49.0,101.0,118.0,88.0,81.0,59.0,test5
1,489.0,405.0,129.0,7252.0,581.0,454.0,1385.0,1074.0,523.0,1491.0,311.0,333.0,270.0,530.0,300.0,184.0,7341.0,657.0,523.0,1471.0,572.0,1592.0,429.0,424.0,355.0,402.0,91.0,50.0,55.0,89.0,75.0,69.0,85.0,95.0,48.0,100.0,118.0,90.0,85.0,60.0,101.0,35.0,test5
2,582.0,459.0,1362.0,309.0,516.0,771.0,378.0,1057.0,279.0,1154.0,240.0,325.0,295.0,624.0,709.0,1442.0,403.0,562.0,873.0,497.0,364.0,1216.0,345.0,364.0,361.0,751.0,76.0,66.0,80.0,94.0,45.0,102.0,118.0,90.0,84.0,61.0,105.0,38.0,66.0,78.0,41.0,92.0,test5
3,1361.0,341.0,518.0,744.0,353.0,319.0,297.0,1172.0,289.0,1031.0,255.0,542.0,689.0,272.0,549.0,562.0,844.0,468.0,410.0,383.0,394.0,1069.0,321.0,623.0,734.0,636.0,82.0,93.0,44.0,100.0,114.0,91.0,85.0,62.0,104.0,37.0,66.0,80.0,45.0,93.0,86.0,70.0,test5
4,352.0,506.0,788.0,311.0,334.0,257.0,474.0,1005.0,333.0,1002.0,501.0,690.0,189.0,612.0,470.0,888.0,424.0,425.0,339.0,541.0,375.0,1064.0,585.0,732.0,288.0,544.0,96.0,43.0,100.0,113.0,90.0,82.0,66.0,101.0,41.0,61.0,84.0,41.0,99.0,84.0,73.0,35.0,test5
5,354.0,324.0,274.0,407.0,282.0,311.0,322.0,1266.0,698.0,896.0,489.0,451.0,171.0,368.0,482.0,354.0,468.0,384.0,350.0,389.0,743.0,991.0,579.0,525.0,213.0,589.0,115.0,88.0,80.0,61.0,101.0,39.0,66.0,80.0,44.0,94.0,90.0,73.0,42.0,75.0,106.0,49.0,test5
6,692.0,181.0,533.0,410.0,173.0,272.0,489.0,1874.0,338.0,1135.0,240.0,565.0,300.0,354.0,318.0,618.0,482.0,212.0,350.0,600.0,426.0,1211.0,344.0,643.0,393.0,395.0,42.0,93.0,85.0,72.0,38.0,78.0,110.0,52.0,87.0,75.0,104.0,77.0,93.0,37.0,76.0,94.0,test5
7,532.0,442.0,175.0,245.0,464.0,1136.0,356.0,1153.0,289.0,1271.0,260.0,272.0,298.0,525.0,477.0,212.0,321.0,571.0,1189.0,445.0,393.0,1348.0,353.0,312.0,378.0,585.0,87.0,71.0,37.0,76.0,106.0,53.0,88.0,76.0,103.0,76.0,93.0,39.0,80.0,95.0,107.0,94.0,test5
8,465.0,1141.0,333.0,388.0,282.0,551.0,327.0,996.0,307.0,1149.0,417.0,193.0,406.0,363.0,189.0,416.0,463.0,383.0,629.0,421.0,387.0,1246.0,528.0,291.0,495.0,275.0,107.0,50.0,83.0,75.0,100.0,78.0,93.0,39.0,79.0,96.0,111.0,97.0,89.0,77.0,85.0,86.0,test5
9,332.0,420.0,284.0,524.0,302.0,258.0,325.0,1167.0,466.0,899.0,366.0,281.0,169.0,746.0,275.0,383.0,600.0,392.0,298.0,406.0,577.0,996.0,455.0,361.0,258.0,371.0,85.0,74.0,99.0,76.0,89.0,40.0,80.0,97.0,110.0,96.0,89.0,79.0,89.0,87.0,95.0,99.0,test5
10,460.0,184.0,410.0,240.0,171.0,650.0,282.0,1004.0,489.0,991.0,265.0,363.0,261.0,346.0,572.0,494.0,318.0,257.0,740.0,382.0,588.0,1063.0,358.0,430.0,338.0,675.0,108.0,95.0,84.0,78.0,85.0,90.0,99.0,102.0,98.0,71.0,93.0,66.0,77.0,65.0,102.0,35.0,test5
11,409.0,272.0,173.0,623.0,257.0,266.0,507.0,1009.0,314.0,1069.0,221.0,264.0,552.0,371.0,300.0,257.0,711.0,353.0,369.0,607.0,407.0,1135.0,298.0,332.0,658.0,357.0,86.0,77.0,84.0,88.0,95.0,103.0,99.0,72.0,92.0,65.0,77.0,67.0,106.0,36.0,56.0,79.0,test5
12,483.0,276.0,309.0,322.0,263.0,250.0,579.0,1013.0,289.0,1253.0,314.0,224.0,433.0,366.0,162.0,397.0,387.0,337.0,318.0,686.0,349.0,1335.0,425.0,309.0,499.0,236.0,96.0,70.0,88.0,65.0,73.0,68.0,106.0,38.0,59.0,81.0,111.0,84.0,66.0,84.0,73.0,76.0,test5
13,308.0,354.0,265.0,223.0,554.0,275.0,307.0,1271.0,363.0,930.0,393.0,284.0,142.0,358.0,523.0,337.0,289.0,657.0,314.0,368.0,474.0,1014.0,459.0,371.0,219.0,585.0,90.0,64.0,72.0,66.0,102.0,39.0,60.0,82.0,110.0,83.0,66.0,86.0,77.0,77.0,61.0,54.0,test5
14,357.0,215.0,437.0,243.0,144.0,262.0,530.0,1019.0,351.0,1213.0,125.0,359.0,326.0,358.0,307.0,498.0,328.0,218.0,342.0,596.0,457.0,1298.0,222.0,417.0,401.0,375.0,108.0,82.0,61.0,85.0,73.0,80.0,65.0,57.0,105.0,84.0,97.0,57.0,75.0,82.0,67.0,86.0,test5
15,436.0,275.0,146.0,235.0,505.0,281.0,369.0,1231.0,174.0,1065.0,286.0,276.0,287.0,648.0,342.0,218.0,313.0,567.0,339.0,476.0,271.0,1122.0,361.0,361.0,358.0,476.0,63.0,84.0,72.0,78.0,61.0,58.0,106.0,85.0,96.0,56.0,75.0,84.0,71.0,87.0,133.0,92.0,test5
